Date,NAAIM Number
10/1/2025,80.66
9/24/2025,86.24
9/17/2025,84.76
9/10/2025,86.11
9/3/2025,81.58
8/27/2025,92.94
8/20/2025,98.15
8/13/2025,85.66
8/6/2025,96.26
7/30/2025,76.85
7/23/2025,81.07
7/16/2025,83.69
7/9/2025,86.28
7/2/2025,99.3
6/25/2025,81.41
6/18/2025,94.09
6/11/2025,82.66
6/4/2025,81.62
5/28/2025,88.41
5/21/2025,80.87
5/14/2025,70.56
5/7/2025,81.06
4/30/2025,59.92
4/23/2025,40.67
4/16/2025,35.16
4/9/2025,56.96
4/2/2025,49.37
3/26/2025,57.55
3/19/2025,64.64
3/12/2025,68.8
3/5/2025,74.96
2/26/2025,87.87
2/19/2025,91.48
2/12/2025,75.62
2/5/2025,84.91
1/29/2025,68.28
1/22/2025,86.08
1/15/2025,70.21
1/8/2025,65.38
1/1/2025,64.1
12/25/2024,80.39
12/18/2024,82.5
12/11/2024,99.24
12/4/2024,85.49
11/27/2024,98.93
11/20/2024,91.33
11/13/2024,91.6
11/6/2024,88.31
10/30/2024,82.53
10/23/2024,79.13
10/16/2024,81.68
10/9/2024,90.26
10/2/2024,86.93
9/25/2024,86.64
9/18/2024,87.46
9/11/2024,71.93
9/4/2024,70.65
8/28/2024,81.34
8/21/2024,74.68
8/14/2024,56.57
8/7/2024,75.33
7/31/2024,83.93
7/24/2024,76.7
7/17/2024,87.94
7/10/2024,93.84
7/3/2024,103.66
6/26/2024,85.44
6/19/2024,85.26
6/12/2024,86.3
6/5/2024,68.65
5/29/2024,92.21
5/22/2024,94.45
5/15/2024,89.25
5/8/2024,91.55
5/1/2024,61.97
4/24/2024,59.48
4/17/2024,62.98
4/10/2024,81.92
4/3/2024,84.24
3/27/2024,103.88
3/20/2024,93.22
3/13/2024,104.75
3/6/2024,93.99
2/28/2024,88.99
2/21/2024,74.7
2/14/2024,95.58
2/7/2024,93.77
1/31/2024,87.36
1/24/2024,84.13
1/17/2024,53.54
1/10/2024,80.18
1/3/2024,70.95
12/27/2023,102.71
12/20/2023,97.32
12/13/2023,77.97
12/6/2023,76.09
11/29/2023,81.38
11/22/2023,77.95
11/15/2023,72.06
11/8/2023,61.76
11/1/2023,29.17
10/25/2023,24.82
10/18/2023,66.67
10/11/2023,45.8
10/4/2023,36.21
9/27/2023,43.01
9/20/2023,54.33
9/13/2023,57.98
9/6/2023,49.73
8/30/2023,61.19
8/23/2023,34.36
8/16/2023,59.87
8/9/2023,65.49
8/2/2023,78.46
7/26/2023,101.82
7/19/2023,99.05
7/12/2023,93.34
7/5/2023,83.11
6/28/2023,75.93
6/21/2023,83.6
6/14/2023,81.66
6/7/2023,90.07
5/31/2023,53.92
5/24/2023,65.51
5/17/2023,59
5/10/2023,65.22
5/3/2023,67.01
4/26/2023,50.81
4/19/2023,78.26
4/12/2023,58.71
4/5/2023,72.89
3/29/2023,65.15
3/22/2023,53.21
3/15/2023,41.92
3/8/2023,60.11
3/1/2023,47.41
2/22/2023,57.09
2/15/2023,81.43
2/8/2023,85.4
2/1/2023,78.37
1/25/2023,75.23
1/18/2023,65.07
1/11/2023,45.31
1/4/2023,38.79
12/28/2022,43.48
12/21/2022,39.35
12/14/2022,71.6
12/7/2022,55.69
11/30/2022,64.36
11/23/2022,60.29
11/16/2022,64.96
11/9/2022,53.33
11/2/2022,55.22
10/26/2022,53.91
10/19/2022,43.28
10/12/2022,19.84
10/5/2022,38.11
9/28/2022,12.61
9/21/2022,29.59
9/14/2022,33.86
9/7/2022,27.33
8/31/2022,32.36
8/24/2022,54.86
8/17/2022,64.44
8/10/2022,71.59
8/3/2022,55.28
7/27/2022,47.21
7/20/2022,44.48
7/13/2022,26.74
7/6/2022,27.85
6/29/2022,30.66
6/22/2022,18.86
6/15/2022,32.18
6/8/2022,50
6/1/2022,34.33
5/25/2022,33.19
5/18/2022,19.51
5/11/2022,24.31
5/4/2022,31.76
4/27/2022,46.25
4/20/2022,74.05
4/13/2022,63.29
4/6/2022,83.41
3/30/2022,79.72
3/23/2022,52.69
3/16/2022,46.68
3/9/2022,42.58
3/2/2022,30.3
2/23/2022,44.41
2/16/2022,53.49
2/9/2022,66.8
2/2/2022,62.54
1/26/2022,53.39
1/19/2022,56.73
1/12/2022,74.78
1/5/2022,89.54
12/29/2021,85.71
12/22/2021,67.02
12/15/2021,52.22
12/8/2021,69.46
12/1/2021,87.87
11/24/2021,103.14
11/17/2021,102.54
11/10/2021,103.69
11/3/2021,107.99
10/27/2021,103.35
10/20/2021,98.02
10/13/2021,64.46
10/6/2021,68.6
9/29/2021,55.02
9/22/2021,77.7
9/15/2021,87.02
9/8/2021,84.68
9/1/2021,93.95
8/25/2021,92.83
8/18/2021,70.57
8/11/2021,97.55
8/4/2021,97.72
7/28/2021,78.39
7/21/2021,71.04
7/14/2021,93.27
7/7/2021,82.54
6/30/2021,91.72
6/23/2021,70.86
6/16/2021,98.52
6/9/2021,79.65
6/2/2021,82.27
5/26/2021,68.3
5/19/2021,44.21
5/12/2021,46.86
5/5/2021,87.79
4/28/2021,103.72
4/21/2021,95.6
4/14/2021,96.57
4/7/2021,89.95
3/31/2021,52.02
3/24/2021,57.52
3/17/2021,78.55
3/10/2021,48.62
3/3/2021,65.37
2/24/2021,84.99
2/17/2021,108.32
2/10/2021,110.28
2/3/2021,79.15
1/27/2021,83.51
1/20/2021,112.93
1/13/2021,106.76
1/6/2021,94.51
12/30/2020,82.97
12/23/2020,89.11
12/16/2020,101.47
12/9/2020,106.11
12/2/2020,103.17
11/25/2020,106.74
11/18/2020,106.41
11/11/2020,96.3
11/4/2020,69.2
10/28/2020,77.87
10/21/2020,87.07
10/14/2020,102.93
10/7/2020,73.05
9/30/2020,58.25
9/23/2020,55.3
9/16/2020,59.3
9/9/2020,53.09
9/2/2020,94.71
8/26/2020,106.56
8/19/2020,100.13
8/12/2020,101.2
8/5/2020,94.55
7/29/2020,97.44
7/22/2020,97.88
7/15/2020,90.53
7/8/2020,85.09
7/1/2020,71.47
6/24/2020,76.57
6/17/2020,88.25
6/10/2020,77.48
6/3/2020,91.6
5/27/2020,81.65
5/20/2020,63.22
5/13/2020,57.71
5/6/2020,67.95
4/29/2020,78.55
4/22/2020,45.34
4/15/2020,28.71
4/8/2020,26.74
4/1/2020,23.67
3/25/2020,25.87
3/18/2020,10.65
3/11/2020,16.59
3/4/2020,29.03
2/26/2020,65.03
2/19/2020,87.91
2/12/2020,86.08
2/5/2020,62.49
1/29/2020,77.07
1/22/2020,93.75
1/15/2020,89.47
1/8/2020,94.16
1/1/2020,86.99
12/25/2019,97.44
12/18/2019,98.9
12/11/2019,78.71
12/4/2019,77.8
11/27/2019,76.66
11/20/2019,78.23
11/13/2019,72.25
11/6/2019,92.26
10/30/2019,88.94
10/23/2019,65.67
10/16/2019,57.08
10/9/2019,57.32
10/2/2019,57.39
9/25/2019,64.85
9/18/2019,77.09
9/11/2019,75.76
9/4/2019,56.15
8/28/2019,59.99
8/21/2019,70.18
8/14/2019,58.08
8/7/2019,56.59
7/31/2019,91.41
7/24/2019,95.75
7/17/2019,81.85
7/10/2019,87.34
7/3/2019,79.36
6/26/2019,72.28
6/19/2019,74.91
6/12/2019,74.26
6/5/2019,54.99
5/29/2019,59.69
5/22/2019,70.07
5/15/2019,72.82
5/8/2019,82.02
5/1/2019,89.8
4/24/2019,92.43
4/17/2019,93.37
4/10/2019,88.9
4/3/2019,91.92
3/27/2019,61.69
3/20/2019,78.25
3/13/2019,77.4
3/6/2019,73.9
2/27/2019,79.33
2/20/2019,77.86
2/13/2019,82.01
2/6/2019,83.39
1/30/2019,76.33
1/23/2019,72.84
1/16/2019,75.51
1/9/2019,66.8
1/2/2019,59.43
12/26/2018,47.59
12/19/2018,31.96
12/12/2018,55.51
12/5/2018,61.96
11/28/2018,53.21
11/21/2018,30.55
11/14/2018,35.13
11/7/2018,64.96
10/31/2018,61.47
10/24/2018,51.49
10/18/2018,67.76
10/10/2018,52.86
10/3/2018,84.49
9/26/2018,90.73
9/19/2018,83.92
9/12/2018,90.19
9/5/2018,85.01
8/29/2018,98.3
8/22/2018,86.46
8/15/2018,78.27
8/8/2018,87.6
8/1/2018,76.36
7/25/2018,84.96
7/18/2018,82.01
7/11/2018,88.56
7/4/2018,76.38
6/27/2018,85.06
6/20/2018,89.2
6/13/2018,103.93
6/6/2018,91.67
5/30/2018,82.24
5/23/2018,83.95
5/16/2018,85.43
5/9/2018,69.82
5/2/2018,52.56
4/25/2018,64.2
4/18/2018,77.64
4/11/2018,65.12
4/4/2018,55.57
3/28/2018,49.36
3/21/2018,77.28
3/14/2018,85.35
3/7/2018,72.05
2/28/2018,81
2/21/2018,62.69
2/14/2018,65.43
2/7/2018,75.9
1/31/2018,84.93
1/24/2018,95.38
1/17/2018,86.34
10-Jan-18,88.88
3-Jan-18,90.40
27-Dec-17,96.29
20-Dec-17,101.85
13-Dec-17,120.56
6-Dec-17,89.84
29-Nov-17,97.34
22-Nov-17,88.37
15-Nov-17,78.51
8-Nov-17,87.23
1-Nov-17,83.08
25-Oct-17,91.37
18-Oct-17,95.38
11-Oct-17,95.84
4-Oct-17,109.20
27-Sep-17,106.63
20-Sep-17,102.04
13-Sep-17,97.13
6-Sep-17,88.66
30-Aug-17,84.08
23-Aug-17,87.93
16-Aug-17,85.19
9-Aug-17,83.82
2-Aug-17,90.95
26-Jul-17,96.39
19-Jul-17,85.82
12-Jul-17,90.99
5-Jul-17,93.36
28-Jun-17,97.47
21-Jun-17,92.69
14-Jun-17,93.37
7-Jun-17,92.10
31-May-17,95.86
24-May-17,97.49
17-May-17,94.62
10-May-17,95.20
3-May-17,82.31
26-Apr-17,88.09
19-Apr-17,74.20
12-Apr-17,82.95
5-Apr-17,71.02
29-Mar-17,68.28
22-Mar-17,68.68
15-Mar-17,80.77
8-Mar-17,87.09
1-Mar-17,102.07
22-Feb-17,100.83
15-Feb-17,95.89
8-Feb-17,96.26
1-Feb-17,94.02
25-Jan-17,99.28
18-Jan-17,94.09
11-Jan-17,89.29
4-Jan-17,99.43
28-Dec-16,100.60
21-Dec-16,101.33
14-Dec-16,96.23
7-Dec-16,101.60
30-Nov-16,98.02
23-Nov-16,86.56
15-Nov-16,83.42
9-Nov-16,72.96
2-Nov-16,58.08
26-Oct-16,66.47
19-Oct-16,63.70
12-Oct-16,86.53
5-Oct-16,78.49
28-Sep-16,84.52
21-Sep-16,79.31
14-Sep-16,68.55
7-Sep-16,90.85
31-Aug-16,88.10
24-Aug-16,97.80
17-Aug-16,98.79
10-Aug-16,92.86
3-Aug-16,93.05
27-Jul-16,101.02
20-Jul-16,92.64
13-Jul-16,96.52
6-Jul-16,65.43
29-Jun-16,74.52
22-Jun-16,69.35
15-Jun-16,75.96
8-Jun-16,74.80
1-Jun-16,68.94
25-May-16,64.67
18-May-16,60.17
11-May-16,49.55
4-May-16,67.66
27-Apr-16,74.19
20-Apr-16,82.50
13-Apr-16,63.97
6-Apr-16,73.21
30-Mar-16,67.94
23-Mar-16,59.59
16-Mar-16,62.72
9-Mar-16,51.01
2-Mar-16,54.44
24-Feb-16,31.65
17-Feb-16,41.05
10-Feb-16,32.87
3-Feb-16,22.41
27-Jan-16,42.25
13-Jan-16,34.50
6-Jan-16,50.26
30-Dec-15,47.67
23-Dec-15,56.66
16-Dec-15,61.32
9-Dec-15,67.92
2-Dec-15,68.12
25-Nov-15,70.45
18-Nov-15,58.47
11-Nov-15,68.58
4-Nov-15,69.16
28-Oct-15,56.71
21-Oct-15,35.67
14-Oct-15,44.27
7-Oct-15,38.30
30-Sep-15,16.39
23-Sep-15,21.34
16-Sep-15,31.57
9-Sep-15,26.04
2-Sep-15,23.85
26-Aug-15,28.31
19-Aug-15,41.48
12-Aug-15,48.08
5-Aug-15,63.17
29-Jul-15,50.75
22-Jul-15,52.34
15-Jul-15,52.24
8-Jul-15,54.99
1-Jul-15,54.84
24-Jun-15,58.96
17-Jun-15,58.64
10-Jun-15,68.70
3-Jun-15,71.07
27-May-15,65.50
20-May-15,67.61
13-May-15,60.38
6-May-15,80.30
29-Apr-15,90.60
22-Apr-15,75.88
15-Apr-15,86.67
8-Apr-15,86.73
1-Apr-15,75.86
25-Mar-15,84.32
11-Mar-15,65.68
4-Mar-15,92.15
25-Feb-15,99.23
18-Feb-15,87.81
11-Feb-15,84.05
4-Feb-15,88.24
28-Jan-15,92.62
21-Jan-15,89.01
14-Jan-15,87.13
7-Jan-15,71.11
31-Dec-14,95.86
24-Dec-14,90.59
17-Dec-14,65.12
10-Dec-14,89.01
3-Dec-14,86.06
25-Nov-14,86.78
19-Nov-14,72.06
12-Nov-14,85.43
5-Nov-14,77.68
29-Oct-14,74.78
22-Oct-14,41.38
15-Oct-14,9.97
8-Oct-14,33.14
1-Oct-14,41.03
24-Sep-14,59.76
17-Sep-14,67.08
10-Sep-14,63.63
3-Sep-14,82.49
27-Aug-14,78.84
20-Aug-14,56.77
13-Aug-14,50.61
6-Aug-14,50.87
30-Jul-14,81.62
23-Jul-14,82.75
16-Jul-14,81.91
9-Jul-14,82.47
2-Jul-14,85.48
25-Jun-14,88.15
18-Jun-14,88.59
11-Jun-14,87.30
4-Jun-14,90.86
28-May-14,72.52
21-May-14,67.23
14-May-14,78.18
7-May-14,76.81
30-Apr-14,82.63
23-Apr-14,76.58
16-Apr-14,75.92
9-Apr-14,85.21
2-Apr-14,91.43
26-Mar-14,91.12
19-Mar-14,89.84
18-Mar-14,67.77
12-Mar-14,85.20
5-Mar-14,89.06
26-Feb-14,91.62
19-Feb-14,75.95
12-Feb-14,73.26
5-Feb-14,50.97
29-Jan-14,70.94
22-Jan-14,95.13
15-Jan-14,96.83
8-Jan-14,92.27
2-Jan-14,95.03
26-Dec-13,98.94
18-Dec-13,94.35
11-Dec-13,100.69
4-Dec-13,94.75
27-Nov-13,101.45
20-Nov-13,87.43
13-Nov-13,80.67
6-Nov-13,84.81
30-Oct-13,94.59
23-Oct-13,79.37
16-Oct-13,82.05
9-Oct-13,54.26
2-Oct-13,73.13
25-Sep-13,80.47
18-Sep-13,62.48
11-Sep-13,66.75
4-Sep-13,42.26
28-Aug-13,46.92
21-Aug-13,34.76
14-Aug-13,69.85
7-Aug-13,75.70
31-Jul-13,74.05
24-Jul-13,87.50
17-Jul-13,61.73
10-Jul-13,47.08
3-Jul-13,39.91
26-Jun-13,34.21
19-Jun-13,51.53
12-Jun-13,61.90
5-Jun-13,51.58
29-May-13,77.19
22-May-13,82.02
15-May-13,84.23
8-May-13,79.11
1-May-13,80.61
24-Apr-13,69.90
17-Apr-13,69.63
10-Apr-13,77.25
3-Apr-13,72.71
27-Mar-13,80.06
20-Mar-13,79.77
13-Mar-13,85.64
6-Mar-13,90.15
27-Feb-13,82.77
20-Feb-13,91.07
13-Feb-13,89.85
6-Feb-13,94.06
30-Jan-13,104.25
23-Jan-13,86.38
16-Jan-13,84.67
9-Jan-13,83.27
2-Jan-13,75.98
26-Dec-12,88.10
19-Dec-12,80.19
12-Dec-12,82.91
5-Dec-12,75.71
28-Nov-12,55.19
21-Nov-12,64.20
14-Nov-12,67.22
7-Nov-12,57.95
31-Oct-12,75.11
24-Oct-12,64.39
17-Oct-12,65.38
10-Oct-12,64.59
3-Oct-12,76.03
26-Sep-12,69.75
19-Sep-12,81.19
12-Sep-12,72.99
5-Sep-12,77.43
29-Aug-12,82.89
22-Aug-12,69.21
15-Aug-12,76.26
8-Aug-12,70.75
1-Aug-12,67.80
25-Jul-12,74.39
18-Jul-12,67.74
11-Jul-12,61.85
5-Jul-12,63.28
27-Jun-12,44.84
20-Jun-12,52.33
13-Jun-12,43.63
6-Jun-12,49.32
30-May-12,28.65
23-May-12,31.78
16-May-12,58.71
9-May-12,64.21
2-May-12,63.68
25-Apr-12,48.31
18-Apr-12,46.14
11-Apr-12,51.93
4-Apr-12,69.82
28-Mar-12,71.97
21-Mar-12,68.64
14-Mar-12,71.79
7-Mar-12,57.37
29-Feb-12,73.78
22-Feb-12,76.28
15-Feb-12,73.00
8-Feb-12,72.66
1-Feb-12,67.52
25-Jan-12,56.33
18-Jan-12,52.50
11-Jan-12,49.34
4-Jan-12,43.14
28-Dec-11,43.56
21-Dec-11,36.62
14-Dec-11,35.69
7-Dec-11,34.80
30-Nov-11,30.02
23-Nov-11,34.77
16-Nov-11,54.00
9-Nov-11,44.05
2-Nov-11,45.43
26-Oct-11,38.12
19-Oct-11,21.32
12-Oct-11,0.00
5-Oct-11,-3.56
28-Sep-11,4.18
21-Sep-11,27.90
14-Sep-11,26.78
7-Sep-11,25.31
31-Aug-11,22.19
24-Aug-11,20.17
17-Aug-11,28.78
10-Aug-11,21.40
3-Aug-11,32.87
27-Jul-11,62.70
20-Jul-11,66.31
13-Jul-11,53.93
6-Jul-11,50.39
29-Jun-11,31.98
22-Jun-11,29.28
15-Jun-11,25.95
8-Jun-11,42.79
1-Jun-11,52.86
25-May-11,58.93
18-May-11,68.41
11-May-11,74.66
4-May-11,76.13
27-Apr-11,81.90
20-Apr-11,82.95
13-Apr-11,80.63
6-Apr-11,80.79
30-Mar-11,70.92
23-Mar-11,50.83
16-Mar-11,41.00
9-Mar-11,75.34
2-Mar-11,70.92
23-Feb-11,68.13
16-Feb-11,83.73
9-Feb-11,86.28
2-Feb-11,82.13
26-Jan-11,76.18
19-Jan-11,70.83
12-Jan-11,76.88
5-Jan-11,78.51
29-Dec-10,80.21
22-Dec-10,81.83
15-Dec-10,74.74
8-Dec-10,63.11
1-Dec-10,62.47
24-Nov-10,66.67
17-Nov-10,66.59
11-Nov-10,71.46
3-Nov-10,69.47
27-Oct-10,57.66
20-Oct-10,72.17
13-Oct-10,67.14
6-Oct-10,76.42
29-Sep-10,68.26
22-Sep-10,55.29
15-Sep-10,42.30
8-Sep-10,48.26
1-Sep-10,52.78
25-Aug-10,43.94
18-Aug-10,56.08
11-Aug-10,54.68
4-Aug-10,59.11
28-Jul-10,50.21
21-Jul-10,45.33
14-Jul-10,49.85
7-Jul-10,13.47
30-Jun-10,36.05
23-Jun-10,54.24
16-Jun-10,30.42
9-Jun-10,34.76
2-Jun-10,27.05
26-May-10,40.67
19-May-10,40.38
12-May-10,42.39
5-May-10,67.89
28-Apr-10,83.91
21-Apr-10,81.64
14-Apr-10,77.22
7-Apr-10,85.91
31-Mar-10,83.26
24-Mar-10,76.45
17-Mar-10,77.30
10-Mar-10,51.19
3-Mar-10,54.89
24-Feb-10,44.55
17-Feb-10,36.51
10-Feb-10,21.76
3-Feb-10,33.18
27-Jan-10,61.91
20-Jan-10,63.83
13-Jan-10,72.97
6-Jan-10,70.65
30-Dec-09,74.56
23-Dec-09,61.08
16-Dec-09,75.57
9-Dec-09,68.74
2-Dec-09,82.19
25-Nov-09,67.07
18-Nov-09,65.56
11-Nov-09,69.21
4-Nov-09,64.94
28-Oct-09,74.68
21-Oct-09,77.83
14-Oct-09,74.38
7-Oct-09,67.86
30-Sep-09,86.41
23-Sep-09,80.64
16-Sep-09,68.00
9-Sep-09,63.06
2-Sep-09,54.71
26-Aug-09,55.21
19-Aug-09,31.22
12-Aug-09,51.56
5-Aug-09,69.00
29-Jul-09,37.41
22-Jul-09,37.38
15-Jul-09,22.61
8-Jul-09,21.65
1-Jul-09,35.67
24-Jun-09,27.97
17-Jun-09,49.92
10-Jun-09,64.81
3-Jun-09,51.46
27-May-09,40.34
20-May-09,50.41
13-May-09,56.82
6-May-09,33.19
29-Apr-09,35.76
22-Apr-09,22.67
15-Apr-09,41.61
8-Apr-09,35.30
1-Apr-09,18.85
25-Mar-09,47.75
18-Mar-09,9.97
11-Mar-09,4.23
4-Mar-09,2.15
25-Feb-09,13.35
18-Feb-09,25.97
11-Feb-09,24.14
4-Feb-09,17.80
28-Jan-09,20.22
21-Jan-09,19.67
14-Jan-09,26.51
7-Jan-09,29.09
31-Dec-08,22.06
24-Dec-08,24.41
17-Dec-08,14.43
10-Dec-08,3.68
3-Dec-08,9.65
26-Nov-08,9.67
19-Nov-08,11.71
12-Nov-08,15.06
5-Nov-08,9.62
29-Oct-08,10.00
22-Oct-08,8.37
15-Oct-08,18.00
8-Oct-08,-2.97
1-Oct-08,16.27
24-Sep-08,19.11
17-Sep-08,16.09
10-Sep-08,28.32
3-Sep-08,29.92
27-Aug-08,30.03
21-Aug-08,39.76
13-Aug-08,33.27
6-Aug-08,18.30
30-Jul-08,12.56
23-Jul-08,13.81
16-Jul-08,10.22
9-Jul-08,2.03
2-Jul-08,28.03
25-Jun-08,32.00
18-Jun-08,44.22
11-Jun-08,36.46
4-Jun-08,58.15
28-May-08,69.48
21-May-08,68.72
14-May-08,56.41
7-May-08,66.04
1-May-08,74.47
23-Apr-08,59.27
16-Apr-08,49.86
9-Apr-08,46.92
2-Apr-08,42.07
26-Mar-08,26.69
19-Mar-08,44.00
12-Mar-08,45.28
5-Mar-08,38.34
27-Feb-08,13.96
20-Feb-08,33.67
13-Feb-08,15.33
6-Feb-08,30.89
30-Jan-08,25.63
23-Jan-08,39.91
16-Jan-08,12.92
9-Jan-08,41.45
2-Jan-08,83.55
26-Dec-07,74.79
19-Dec-07,56.27
12-Dec-07,73.57
5-Dec-07,69.43
28-Nov-07,51.07
21-Nov-07,51.04
14-Nov-07,68.35
7-Nov-07,84.44
31-Oct-07,65.69
24-Oct-07,69.14
17-Oct-07,86.46
10-Oct-07,66.43
3-Oct-07,75.49
26-Sep-07,77.36
19-Sep-07,63.50
12-Sep-07,46.55
5-Sep-07,39.63
29-Aug-07,-2.11
22-Aug-07,38.19
15-Aug-07,21.25
8-Aug-07,43.82
1-Aug-07,39.00
25-Jul-07,40.58
18-Jul-07,74.13
11-Jul-07,62.39
5-Jul,56.06
27-Jun-07,74.23
20-Jun-07,61.47
13-Jun-07,53.04
6-Jun-07,57.63
30-May-07,80.55
23-May-07,82.50
16-May-07,87.38
9-May-07,73.83
2-May-07,82.67
25-Apr-07,75.42
18-Apr-07,54.14
11-Apr-07,59.32
4-Apr-07,45.65
28-Mar-07,44.54
21-Mar-07,47.70
14-Mar-07,38.05
7-Mar-07,52.40
28-Feb-07,89.33
21-Feb-07,73.68
14-Feb-07,79.09
7-Feb-07,82.00
31-Jan-07,80.75
24-Jan-07,72.59
17-Jan-07,84.89
10-Jan-07,58.88
3-Jan-07,100.05
27-Dec-06,85.17
20-Dec-06,92.91
13-Dec-06,93.00
6-Dec-06,74.73
29-Nov-06,86.67
22-Nov-06,92.43
15-Nov-06,68.10
8-Nov-06,73.96
1-Nov-06,80.96
25-Oct-06,80.16
18-Oct-06,84.41
11-Oct-06,60.09
4-Oct-06,69.70
27-Sep-06,49.90
20-Sep-06,78.00
13-Sep-06,45.80
6-Sep-06,49.38
30-Aug-06,42.10
23-Aug-06,42.10
16-Aug-06,38.60
9-Aug-06,45.02
2-Aug-06,44.23
26-Jul-06,17.38
19-Jul-06,18.76
12-Jul-06,31.20
5-Jul-06,19.44
7/12/2006,31.2
7/5/2006,19.44